station id,depth,Water C,DO MG/L,SPC,TDS mg/L,PH,,,,,,,,,,,,,,
2019,,,,,,,,,,,,,,,,,,,,
DWH,0,10.9,123.7x,46.90,30.55,6.53,date/time:,2019/Mar/28 13:45,,,,,,,,,,,,
,1,9.7,129.6x,46.90,30.55,6.60,weather:,"calm, sunny, some clouds, light wind",,,,,,,,,,,,
,2,9.4,117.4x,46.90,30.55,6.58,people:,"Mary Claire, Gina",,,,,,,,,,,,
,3,8.2,119.9x,47.10,30.55,6.45,air temp (C):, 	13.0 ,,,,,,,,,,,,
,4,6.9,116.5x,47.00,30.55,6.38,secchi 1 (m):, 	3.9 ,,,,,,,,,,,,
,5,5.8,113.5x,47.20,30.55,6.36,secchi 2 (m):, 	3.9 ,,,,,,,,,,,,
,6,5.3,108.8x,47.10,30.55,6.35,Nitrogen (ug/L):, 	0.3910 ,,,,,,,,,,,,
,7,5.0,106.2x,47.20,30.55,6.32,Phosporus (ug/L):, 	0.0214 ,,,,,,,,,,,,
,8,4.9,103.2x,47.10,30.55,6.30,,,,,,,,,,,,,,
,9,4.9,103.3x,47.20,30.55,6.28,DATA NOTES,"""x"" note:DO recorded in %",,,,,,,,,,,,
,10,4.9,103.1x,47.10,30.55,6.27,,,,,,,,,,,,,,
,11,4.9,100.9x,47.10,30.55,6.25,,,,,,,,,,,,,,
,12,4.9,100.8x,47.20,30.55,6.24,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
DWH,0,11.6,12.60,46.80,30.55,7.05,date/time:,2019/Apr/28 11:45,,,,,,,,,,,,
,1,11.5,12.60,46.70,30.55,6.89,weather:,"calm, sunny",,,,,,,,,,,,
,2,11.2,12.50,46.70,30.55,6.93,people:,"Andrew Smith, Gina Trzesicka",,,,,,,,,,,,
,3,11.1,12.40,46.70,30.55,6.89,air temp (C):, 	11.2 ,,,,,,,,,,,,
,4,11.1,12.45,46.70,30.55,6.87,secchi 1 (m):, 	3.8 ,,,,,,,,,,,,
,5,11.0,12.20,46.70,30.55,6.84,secchi 2 (m):, 	3.0 ,,,,,,,,,,,,
,6,10.8,12.30,46.70,30.55,6.82,Nitrogen (ug/L):, 	0.2430 ,,,,,,,,,,,,
,7,10.7,12.25,46.70,30.55,6.79,Phosporus (ug/L):, 	0.0120 ,,,,,,,,,,,,
,8,9.2,12.09,47.00,30.55,6.81,,,,,,,,,,,,,,
,9,8.0,11.45,47.30,30.55,6.71,DATA NOTES,,,,,,,,,,,,,
,10,7.3,11.15,47.30,30.55,6.59,,,,,,,,,,,,,,
,11,7.1,10.80,47.40,30.55,6.46,,,,,,,,,,,,,,
,12,7.0,7.10,47.40,30.55,6.38,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
DWH,0,19.1,9.70,46.70,30.55,6.75,date/time:,2019/May/21 11:00,,,,,,,,,,,,
,1,19.0,9.27,46.70,30.55,6.84,weather:,"Windy, cloudy",,,,,,,,,,,,
,2,18.9,9.30,47.00,30.55,6.89,people:,"Gina Trzesicka, Ania Jasiak (Gina's guest)",,,,,,,,,,,,
,3,19.0,8.95,46.60,30.55,6.92,air temp (C):, 	18.6 ,,,,,,,,,,,,
,4,16.0,10.73,46.20,29.90,7.03,secchi 1 (m):, 	3.1 ,,,,,,,,,,,,
,5,14.0,11.30,46.20,29.90,6.93,secchi 2 (m):, 	3.1 ,,,,,,,,,,,,
,6,12.9,11.01,45.80,29.90,6.72,Nitrogen (ug/L):, 	0.2550 ,,,,,,,,,,,,
,7,11.1,9.92,45.60,29.25,6.47,Phosporus (ug/L):, 	0.0062 ,,,,,,,,,,,,
,8,10.4,9.83,46.10,29.90,6.36,,,,,,,,,,,,,,
,9,9.3,8.52,46.10,29.90,6.19,DATA NOTES,,,,,,,,,,,,,
,10,9.6,8.10,45.70,29.90,6.13,,,,,,,,,,,,,,
,11,8.9,7.60,46.20,30.55,6.06,,,,,,,,,,,,,,
,12,8.7,6.89,46.10,29.90,6.01,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
DWH,0,24.0,9.28,49.50,31.85,7.25,date/time:,2019/Jun/16 15:50,,,,,,,,,,,,
,1,23.8,9.05,28.30,31.20,6.93,weather:,"sunny light breeze, hazy",,,,,,,,,,,,
,2,23.4,8.95,48.10,31.20,6.76,people:,"Akshara Sangiorgio, Gina",,,,,,,,,,,,
,3,22.7,8.92,48.20,31.20,6.69,air temp (C):, 	30.0 ,,,,,,,,,,,,
,4,22.4,8.90,48.00,31.20,6.62,secchi 1 (m):, 	4.5 ,,,,,,,,,,,,
,5,18.0,10.86,46.40,29.90,6.83,secchi 2 (m):, 	6.6 ,,,,,,,,,,,,
,6,14.2,12.91,46.50,29.25,6.69,Nitrogen (ug/L):, 	0.1800 ,,,,,,,,,,,,
,7,12.5,11.89,45.40,29.90,6.55,Phosporus (ug/L):, 	0.0057 ,,,,,,,,,,,,
,8,11.3,9.57,46.20,29.90,6.41,,,,,,,,,,,,,,
,9,10.0,7.86,46.30,29.90,6.25,DATA NOTES,,,,,,,,,,,,,
,10,9.4,5.78,46.00,30.55,6.09,,,,,,,,,,,,,,
,11,9.5,4.16,46.40,30.55,5.95,,,,,,,,,,,,,,
,12,9.4,3.79,46.60,30.55,5.88,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
DWH,0,25.5,9.54,49.00,31.85,7.15,date/time:,2019/Jul/16 18:00,,,,,,,,,,,,
,1,25.2,9.34,48.90,31.85,7.24,weather:,na,,,,,,,,,,,,
,2,25.2,9.42,49.00,31.85,7.23,people:,"Akshara Sangiorgio, Gina",,,,,,,,,,,,
,3,25.0,9.62,48.90,31.85,7.27,air temp (C):, 	21.2 ,,,,,,,,,,,,
,4,24.0,9.92,48.50,31.85,7.28,secchi 1 (m):, 	6.2 ,,,,,,,,,,,,
,5,22.4,10.29,48.60,31.85,7.31,secchi 2 (m):, 	5.3 ,,,,,,,,,,,,
,6,19.0,12.64,47.50,31.20,7.32,Nitrogen (ug/L):, 	0.1760 ,,,,,,,,,,,,
,7,15.0,12.45,46.70,29.90,7.19,Phosporus (ug/L):,<0.0030,,,,,,,,,,,,
,8,12.3,9.99,47.10,30.55,6.86,,,,,,,,,,,,,,
,9,10.8,7.63,47.10,30.55,6.50,DATA NOTES,,,,,,,,,,,,,
,10,9.9,4.62,48.20,31.20,6.27,,,,,,,,,,,,,,
,11,9.7,3.11,49.10,31.85,6.13,,,,,,,,,,,,,,
,12,9.8,2.32,49.40,32.50,6.03,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
DWH,0,25.7,8.93,49.30,31.85,6.84,date/time:,2019/Aug/13 15:45,,,,,,,,,,,,
,1,25.0,8.49,49.30,31.85,6.79,weather:,"morning rain, afternoon sunny, no breeze, a bit muggy",,,,,,,,,,,,
,2,24.6,8.52,49.40,31.85,6.72,people:,"Gina, Autumn (FOCI summer student0",,,,,,,,,,,,
,3,24.6,8.26,49.00,31.85,6.68,air temp (C):, 	27.4 ,,,,,,,,,,,,
,4,24.3,8.50,49.00,31.85,6.66,secchi 1 (m):, 	7.4 ,,,,,,,,,,,,
,5,23.7,8.45,48.80,31.85,6.64,secchi 2 (m):, 	5.4 ,,,,,,,,,,,,
,6,21.3,9.60,48.00,31.20,6.65,Nitrogen (ug/L):, 	0.2030 ,,,,,,,,,,,,
,7,16.7,9.50,46.60,31.55,6.40,Phosporus (ug/L):, 	0.0140 ,,,,,,,,,,,,
,8,13.2,5.73,47.50,31.20,6.06,,,,,,,,,,,,,,
,9,11.7,3.60,47.80,31.20,5.87,DATA NOTES,,,,,,,,,,,,,
,10,11.0,1.63,49.50,31.85,5.75,,,,,,,,,,,,,,
,11,10.2,1.24,52.90,34.45,5.72,,,,,,,,,,,,,,
,12,10.5,1.17,53.90,35.10,5.72,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
DWH,0,21.0,8.55,48.90,31.85,6.52,date/time:,2019/Sep/16 14:00,,,,,,,,,,,,
,1,20.7,8.81,49.70,31.85,6.44,weather:,"sunny, windy, some clouds",,,,,,,,,,,,
,2,20.7,8.86,48.60,31.20,6.28,people:,"Gina, Autumn",,,,,,,,,,,,
,3,20.5,8.64,48.40,31.85,6.30,air temp (C):, 	19.0 ,,,,,,,,,,,,
,4,20.3,9.97,48.40,31.85,6.29,secchi 1 (m):, 	4.3 ,,,,,,,,,,,,
,5,20.3,8.84,48.20,31.85,6.30,secchi 2 (m):, 	6.9 ,,,,,,,,,,,,
,6,20.2,8.79,48.70,31.85,6.25,Nitrogen (ug/L):, 	0.1690 ,,,,,,,,,,,,
,7,20.0,8.41,47.70,31.85,6.29,Phosporus (ug/L):, 	0.0069 ,,,,,,,,,,,,
,8,14.6,6.00,48.00,31.20,6.18,,,,,,,,,,,,,,
,9,11.9,3.11,49.20,32.85,5.82,DATA NOTES,,,,,,,,,,,,,
,10,19.8,1.65,55.40,36.40,5.61,,,,,,,,,,,,,,
,11,10.0,1.30,60.00,38.35,5.53,,,,,,,,,,,,,,
,12,9.9,1.22,61.10,39.65,5.53,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
DWH,0,na,na,na,na,na,date/time:,2019/Nov/05 13:30,,,,,,,,,,,,
,1,12.1,97.8x,47.40,31.20,z,weather:,"overcast, no breeze",,,,,,,,,,,,
,2,11.9,96.6x,47.40,31.20,z,people:,Carrie and Max,,,,,,,,,,,,
,3,11.9,89x,47.20,31.20,z,air temp (C):,na,,,,,,,,,,,,
,4,11.7,88.2x,47.60,30.55,z,secchi 1 (m):, 	4.6 ,,,,,,,,,,,,
,5,11.6,90.6x,47.20,30.55,z,secchi 2 (m):, 	5.3 ,,,,,,,,,,,,
,6,11.7,89x,47.40,30.55,z,Nitrogen (ug/L):, 	0.2390 ,,,,,,,,,,,,
,7,11.6,88.8x,47.40,30.55,z,Phosporus (ug/L):, 	0.0130 ,,,,,,,,,,,,
,8,11.6,88.8x,47.30,31.20,z,,,,,,,,,,,,,,
,9,11.6,88.8x,47.80,31.20,z,DATA NOTES,"""x"" = DO in percent",,,,,,,,,,,,
,10,11.6,87.4x,47.50,31.20,z,,"""z"" = PH not measured, not calibrated",,,,,,,,,,,,
,11,11.6,87.6x,47.60,31.20,z,,"""na"" = not measured",,,,,,,,,,,,
,12,11.5,82.3x,47.00,30.55,z,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
DWH,0,na,na,na,na,na,date/time:,2019/Dec/15 11:35,,,,,,,,,,,,
,1,8.3,11.40,48.00,31.20,6.99,weather:,clear,,,,,,,,,,,,
,2,7.9,10.10,47.40,31.00,6.89,people:,na,,,,,,,,,,,,
,3,7.8,10.00,47.60,30.00,6.90,air temp (C):, 	15.0 ,,,,,,,,,,,,
,4,7.9,10.64,47.60,31.20,6.91,secchi 1 (m):, 	6.1 ,,,,,,,,,,,,
,5,7.7,9.80,47.50,31.20,6.94,secchi 2 (m):, 	5.3 ,,,,,,,,,,,,
,6,7.9,9.78,47.50,31.20,6.96,Nitrogen (ug/L):, 	0.3100 ,,,,,,,,,,,,
,7,7.9,9.84,47.60,31.20,6.99,Phosporus (ug/L):, 	0.0120 ,,,,,,,,,,,,
,8,7.9,11.70,47.40,31.20,7.00,,,,,,,,,,,,,,
,9,7.9,11.80,47.50,31.20,7.01,DATA NOTES,"""na"" = not measured",,,,,,,,,,,,
,10,8.0,12.03,47.70,31.20,7.02,,,,,,,,,,,,,,
,11,7.6,11.20,47.60,31.20,7.02,,,,,,,,,,,,,,
,12,7.6,11.30,47.60,31.20,7.02,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
2020,,,,,,,,,,,,,,,,,,,,
DWH,0,4.9,14.91,46.40,30.55,7.21,date/time:,2020/Jan/21 14:15,,,,,,,,,,,,
,1,4.9,16.00,46.70,30.55,7.32,weather:,"wind, drizzle, recent melt",,,,,,,,,,,,
,2,4.9,16.19,47.70,29.90,7.02,people:,na,,,,,,,,,,,,
,3,4.7,14.99,47.80,30.55,6.93,air temp (C):, 	5.6 ,,,,,,,,,,,,
,4,4.9,15.20,46.30,30.55,6.90,secchi 1 (m):, 	4.1 ,,,,,,,,,,,,
,5,4.9,15.01,46.80,30.55,6.91,secchi 2 (m):, 	4.1 ,,,,,,,,,,,,
,6,4.7,15.01,46.50,30.55,6.93,Nitrogen (ug/L):, 	0.2750 ,,,,,,,,,,,,
,7,4.6,14.81,46.60,30.55,6.94,Phosporus (ug/L):, 	0.0140 ,,,,,,,,,,,,
,8,4.7,14.50,46.30,30.55,7.01,,,,,,,,,,,,,,
,9,4.7,14.92,46.90,30.55,7.05,DATA NOTES,,,,,,,,,,,,,
,10,4.7,14.78,46.50,30.55,7.10,,,,,,,,,,,,,,
,11,4.8,14.80,46.80,30.55,7.13,,,,,,,,,,,,,,
,12,4.8,14.85,46.40,30.55,7.17,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
DWH,0,4.8,13.98,47.10,30.55,7.78,date/time:,2020/Feb/23 11:00,,,,,,,,,,,,
,1,4.8,13.70,47.20,30.55,6.84,weather:,"windy, sunny+clouds",,,,,,,,,,,,
,2,4.8,13.57,47.10,30.55,6.60,people:,Max and Heidi,,,,,,,,,,,,
,3,4.8,13.53,47.10,30.55,6.48,air temp (C):, 	7.1 ,,,,,,,,,,,,
,4,4.8,13.46,47.10,30.55,6.41,secchi 1 (m):, 	3.2 ,,,,,,,,,,,,
,5,4.8,13.39,47.10,30.55,6.37,secchi 2 (m):, 	3.1 ,,,,,,,,,,,,
,6,4.8,13.35,47.20,30.55,6.34,Nitrogen (ug/L):, 	0.2980 ,,,,,,,,,,,,
,7,4.8,13.33,47.10,30.55,6.34,Phosporus (ug/L):, 	0.0070 ,,,,,,,,,,,,
,8,4.8,13.33,47.10,30.55,6.35,,,,,,,,,,,,,,
,9,4.8,13.33,47.10,30.55,6.36,DATA NOTES,,,,,,,,,,,,,
,10,4.8,13.27,47.10,30.55,6.39,,,,,,,,,,,,,,
,11,4.8,13.27,47.10,30.55,6.39,,,,,,,,,,,,,,
,12,4.8,13.27,47.10,30.55,6.39,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
DWH,0,8.1,14.38,47.00,30.55,6.42,date/time:,2020/Mar/26 11:30,,,,,,,,,,,,
,1,8.0,14.34,46.80,30.55,6.44,weather:,"overcast, rain, no wind",,,,,,,,,,,,
,2,8.0,13.96,46.70,30.55,6.47,people:,Max and Carrie,,,,,,,,,,,,
,3,7.9,13.54,46.80,30.55,6.50,air temp (C):, 	12.6 ,,,,,,,,,,,,
,4,7.5,13.60,46.80,30.55,6.51,secchi 1 (m):, 	3.2 ,,,,,,,,,,,,
,5,7.0,13.25,46.80,30.55,6.49,secchi 2 (m):, 	3.0 ,,,,,,,,,,,,
,6,6.9,13.29,46.90,30.55,6.43,Nitrogen (ug/L):, 	0.3030 ,,,,,,,,,,,,
,7,6.5,13.32,46.90,30.55,6.41,Phosporus (ug/L):, 	0.0100 ,,,,,,,,,,,,
,8,6.2,13.17,46.90,30.55,6.35,,,,,,,,,,,,,,
,9,5.9,12.3x,47.00,30.55,6.33,DATA NOTES,"""x""=unstable DO",,,,,,,,,,,,
,10,5.7,12.35,47.00,30.55,6.33,,"April -- It looked like algae bloom, water samples were taken by Carrie and sent to lab by 8 Lane",,,,,,,,,,,,
,11,5.7,12.30,47.00,30.55,6.33,,,,,,,,,,,,,,
,12,5.6,12.34,47.00,30.55,6.33,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
DWH,0,14.0,11.90,47.00,30.55,7.08,date/time:,2020/May/05 11:00,,,,,,,,,,,,
,1,13.7,11.55,47.10,30.55,6.91,weather:,"sunny, calm",,,,,,,,,,,,
,2,13.4,10.90,47.00,30.55,6.81,people:,Gina and Carrie,,,,,,,,,,,,
,3,13.2,10.80,47.00,30.55,6.77,air temp (C):,na,,,,,,,,,,,,
,4,13.1,10.90,47.00,30.55,6.76,secchi 1 (m):, 	4.6 ,,,,,,,,,,,,
,5,12.3,12.10,47.00,30.55,6.93,secchi 2 (m):, 	4.4 ,,,,,,,,,,,,
,6,10.1,12.03,47.20,30.55,6.51,Nitrogen (ug/L):, 	0.2200 ,,,,,,,,,,,,
,7,8.2,11.17,47.40,30.55,6.26,Phosporus (ug/L):, 	0.0040 ,,,,,,,,,,,,
,8,7.8,11.18,47.20,30.55,6.19,,,,,,,,,,,,,,
,9,7.6,10.25,47.40,30.55,6.12,DATA NOTES,,,,,,,,,,,,,
,10,7.5,10.50,47.40,30.55,6.08,,,,,,,,,,,,,,
,11,7.4,9.57,47.50,30.28,6.05,,,,,,,,,,,,,,
,12,6.9,9.36,47.60,31.20,6.03,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
DWH,0,20.1,9.72,47.80,31.55,7.15,date/time:,2020/May/31 16:00,,,,,,,,,,,,
,1,19.9,9.71,47.10,30.55,7.07,weather:,"sunny, light wind",,,,,,,,,,,,
,2,19.3,9.90,47.00,30.55,7.15,people:,Gina and Ziemek (Gina's son),,,,,,,,,,,,
,3,19.0,9.64,47.00,30.55,7.14,air temp (C):, 	18.9 ,,,,,,,,,,,,
,4,18.0,10.35,46.50,30.55,7.23,secchi 1 (m):, 	4.5 ,,,,,,,,,,,,
,5,16.4,11.11,45.60,30.55,7.12,secchi 2 (m):, 	5.3 ,,,,,,,,,,,,
,6,13.6,13.66,45.90,30.55,7.23,Nitrogen (ug/L):, 	0.2040 ,,,,,,,,,,,,
,7,10.2,12.00,46.50,30.55,6.17,Phosporus (ug/L):, 	0.0037 ,,,,,,,,,,,,
,8,9.8,9.97,46.10,30.55,6.77,,,,,,,,,,,,,,
,9,9.0,8.14,46.90,30.55,6.50,DATA NOTES,,,,,,,,,,,,,
,10,8.5,7.14,46.90,30.55,6.35,,,,,,,,,,,,,,
,11,8.4,5.83,46.50,30.55,6.15,,,,,,,,,,,,,,
,12,8.5,5.60,47.20,30.55,6.15,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
DWH,0,20.1,9.16,48.00,31.20,6.59,date/time:,2020/Jun/20 11:25,,,,,,,,,,,,
,1,20.1,8.85,48.00,31.20,6.64,weather:,"windy, overcast, wind",,,,,,,,,,,,
,2,20.1,9.32,48.00,31.20,6.71,people:,Andrew and Carrie,,,,,,,,,,,,
,3,19.9,8.95,48.00,31.20,6.69,air temp (C):, 	17.6 ,,,,,,,,,,,,
,4,18.1,9.53,47.90,31.20,6.69,secchi 1 (m):, 	5.4 ,,,,,,,,,,,,
,5,17.3,9.86,48.00,31.20,6.43,secchi 2 (m):, 	5.4 ,,,,,,,,,,,,
,6,14.6,11.83,48.00,31.20,6.39,Nitrogen (ug/L):, 	0.1980 ,,,,,,,,,,,,
,7,10.5,9.54,47.90,31.20,7.94,Phosporus (ug/L):, 	0.0072 ,,,,,,,,,,,,
,8,9.1,8.60,48.30,31.20,6.84,,,,,,,,,,,,,,
,9,8.2,6.54,48.40,31.85,6.75,DATA NOTES,,,,,,,,,,,,,
,10,7.9,4.45,49.10,31.85,6.67,,,,,,,,,,,,,,
,11,7.8,3.96,49.20,31.85,5.63,,,,,,,,,,,,,,
,12,7.8,3.85,49.40,31.85,5.61,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
DWH,0,22.9,8.01,48.60,31.85,6.83,date/time:,2020/Jul/25 10:30,,,,,,,,,,,,
,1,22.4,8.42,49.00,31.85,6.95,weather:,"light wind, sunny",,,,,,,,,,,,
,2,21.1,8.50,49.10,31.85,6.90,people:,Mary and Alma,,,,,,,,,,,,
,3,22.0,8.65,49.20,31.85,6.97,air temp (C):,na,,,,,,,,,,,,
,4,21.9,8.45,49.20,31.85,6.96,secchi 1 (m):, 	5.5 ,,,,,,,,,,,,
,5,21.0,8.85,48.60,31.85,7.14,secchi 2 (m):, 	5.9 ,,,,,,,,,,,,
,6,17.0,8.60,48.30,31.20,6.76,Nitrogen (ug/L):, 	0.1730 ,,,,,,,,,,,,
,7,13.0,7.94,48.60,31.85,6.46,Phosporus (ug/L):,<0.0030,,,,,,,,,,,,
,8,10.5,6.65,49.10,31.85,6.04,,,,,,,,,,,,,,
,9,8.7,3.35,50.00,32.50,5.77,DATA NOTES,,,,,,,,,,,,,
,10,8.4,2.21,51.00,33.15,5.72,,,,,,,,,,,,,,
,11,8.4,1.78,51.20,33.15,5.70,,,,,,,,,,,,,,
,12,8.6,1.68,51.00,33.15,5.59,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
DWH,0,22.2,7.74,49.60,31.85,7.20,date/time:,2020/Sep/01 19:30,,,,,,,,,,,,
,1,22.2,7.77,49.30,31.85,7.03,weather:,"calm sunset, nice clouds",,,,,,,,,,,,
,2,21.5,8.01,49.20,31.85,7.05,people:,Autumn and Sarah Moore,,,,,,,,,,,,
,3,21.2,7.88,48.90,31.85,6.97,air temp (C):, 	19.7 ,,,,,,,,,,,,
,4,21.2,7.55,49.10,31.85,6.97,secchi 1 (m):, 	4.9 ,,,,,,,,,,,,
,5,20.8,7.98,49.10,31.85,6.95,secchi 2 (m):, 	4.9 ,,,,,,,,,,,,
,6,20.7,7.88,48.80,31.85,6.90,Nitrogen (ug/L):, 	0.1710 ,,,,,,,,,,,,
,7,17.6,7.00,48.60,31.85,6.77,Phosporus (ug/L):,<0.0030,,,,,,,,,,,,
,8,13.7,4.60,48.90,31.85,6.40,,,,,,,,,,,,,,
,9,10.7,2.55,50.00,32.50,5.80,DATA NOTES,,,,,,,,,,,,,
,10,10.1,1.98,51.30,33.15,5.70,,,,,,,,,,,,,,
,11,9.8,1.16,56.60,36.40,5.70,,,,,,,,,,,,,,
,12,9.4,1.06,58.60,37.70,5.73,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
DWH,0,21.1,8.54,49.30,39.85,6.97,date/time:,2020/Sep/22 11:00,,,,,,,,,,,,
,1,21.1,8.43,49.60,32.50,6.99,weather:,"sunny, calm changed to windy",,,,,,,,,,,,
,2,21.2,8.35,49.30,31.85,7.02,people:,Gina and Carrie,,,,,,,,,,,,
,3,21.1,8.25,49.30,31.50,7.03,air temp (C):, 	17.5 ,,,,,,,,,,,,
,4,21.1,8.11,49.40,32.50,7.07,secchi 1 (m):, 	4.9 ,,,,,,,,,,,,
,5,21.1,8.02,49.20,31.85,7.05,secchi 2 (m):, 	5.8 ,,,,,,,,,,,,
,6,20.7,8.02,49.30,31.85,7.07,Nitrogen (ug/L):, 	0.1950 ,,,,,,,,,,,,
,7,18.1,5.05,49.90,31.85,6.92,Phosporus (ug/L):, 	0.0046 ,,,,,,,,,,,,
,8,14.0,2.29,49.00,31.85,6.44,,,,,,,,,,,,,,
,9,11.6,1.51,51.00,33.15,6.14,DATA NOTES,,,,,,,,,,,,,
,10,10.5,1.10,56.40,37.05,5.84,,,,,,,,,,,,,,
,11,9.8,1.10,61.70,39.65,5.83,,,,,,,,,,,,,,
,12,na,na,na,na,na,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
DWH,0,12.6,9.72,48.70,31.85,6.71,date/time:,2020/Nov/02 11:00,,,,,,,,,,,,
,1,12.5,9.10,48.90,31.85,6.69,weather:,"cloudy, light to strong wind sw (changed from ne)",,,,,,,,,,,,
,2,12.5,9.24,48.70,31.20,6.69,people:,Gina and Carrie,,,,,,,,,,,,
,3,12.6,9.16,48.50,31.20,6.67,air temp (C):, 	11.5 ,,,,,,,,,,,,
,4,12.7,9.26,48.50,31.85,6.69,secchi 1 (m):, 	4.0 ,,,,,,,,,,,,
,5,12.5,9.10,48.90,31.20,6.65,secchi 2 (m):, 	3.7 ,,,,,,,,,,,,
,6,12.4,9.14,48.40,31.20,6.69,Nitrogen (ug/L):,na,,,,,,,,,,,,
,7,12.4,9.20,48.60,31.85,6.71,Phosporus (ug/L):,na,,,,,,,,,,,,
,8,12.6,9.26,48.50,31.85,6.67,,,,,,,,,,,,,,
,9,12.5,9.09,48.50,31.85,6.68,DATA NOTES,,,,,,,,,,,,,
,10,12.6,9.04,48.60,31.20,6.67,,,,,,,,,,,,,,
,11,12.7,8.91,48.90,31.20,6.69,,,,,,,,,,,,,,
,12,12.4,8.05,49.00,31.20,6.65,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
DWH,0,8.3,11.90,48.70,31.85,6.88,date/time:,2020/Dec/09 9:30,,,,,,,,,,,,
,1,8.3,11.51,48.80,31.20,6.72,weather:,high misty clouds,,,,,,,,,,,,
,2,7.9,11.36,47.70,31.20,6.64,people:,Max and Carrie,,,,,,,,,,,,
,3,8.2,11.36,48.00,31.20,6.58,air temp (C):, 	9.0 ,,,,,,,,,,,,
,4,8.4,11.13,47.70,31.20,6.57,secchi 1 (m):, 	6.5 ,,,,,,,,,,,,
,5,8.1,11.22,48.10,31.20,6.58,secchi 2 (m):, 	6.6 ,,,,,,,,,,,,
,6,8.5,11.43,47.50,31.20,6.60,Nitrogen (ug/L):,na,,,,,,,,,,,,
,7,8.0,11.16,47.50,31.20,6.63,Phosporus (ug/L):,na,,,,,,,,,,,,
,8,8.4,11.28,47.50,31.20,6.66,,,,,,,,,,,,,,
,9,8.4,11.17,47.70,31.20,6.68,DATA NOTES,,,,,,,,,,,,,
,10,8.1,11.08,47.60,31.20,6.67,,,,,,,,,,,,,,
,11,8.1,11.14,48.00,31.20,6.71,,,,,,,,,,,,,,
,12,8.0,10.82,48.10,31.20,6.70,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
2021,,,,,,,,,,,,,,,,,,,,
DWH,0,6.9,11.88,47.20,30.55,6.49,date/time:,2021/Jan/14 11:45,,,,,,,,,,,,
,1,6.7,12.03,47.40,30.55,6.49,weather:,calm sun high clouds,,,,,,,,,,,,
